-- Merging decision tree log ---
application
INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\HP\.gradle\caches\transforms-3\82becc59f299f7e4a276d781c0517857\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\HP\.gradle\caches\transforms-3\82becc59f299f7e4a276d781c0517857\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\development\fwb\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\development\fwb\android\app\src\debug\AndroidManifest.xml
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] E:\development\fwb\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] E:\development\fwb\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\0bf2f0896443498b7c207651932c2789\transformed\jetified-paymentsheet-20.1.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\3fe7b6302252a7804276230c3fb76ee8\transformed\jetified-link-20.1.0\AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.task+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:53:13-64:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:54:17-69
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:54:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:56:17-76
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:56:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:57:17-78
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:57:27-75
data
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:60:17-63:50
	android:path
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:62:21-53
	android:host
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:61:21-54
	android:scheme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:63:21-47
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\a736273f0f792b613b3a95bf585189a7\transformed\jetified-payments-core-20.1.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\HP\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\601d4158b382ad9f634d3bbb23a34c83\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
